session_id,participant_id,session_start_time,session_end_time,query_count,total_clicked_results_count,session_duration_ms
101fe5fb-a9a7-4bd4-a924-aadde79dd94d,00b152ed-d063-48d0-a8e2-ac2a7ed8103a,2025-10-29 09:54:37.981+00,,0,0,
9c0c778f-654c-4807-824e-984b0d68d9af,03b3038b-f948-4df4-9d03-d648671ddce8,2025-10-25 22:08:00.815+00,,0,0,
ae444d00-9295-437f-812b-f75240800327,09e6255b-ed66-4eea-a314-104a08130ac0,2025-10-31 22:10:58.834+00,2025-10-31 22:18:19.430000+00:00,7,7,440596.0
9b668e06-aec5-45c3-935e-2ac1777c9068,0af0d177-b3fe-4922-9ce9-ecd33b8aba6d,2025-10-26 13:13:21.472+00,,0,0,
2c6d20fa-5ea1-4071-99d2-ca1abcc9161c,0bc7fbaf-9ca3-4fd7-931b-56e6263ba7ba,2025-10-28 08:19:40.625+00,2025-10-28 08:22:30.889000+00:00,0,0,170264.0
3b82c07e-3f49-4b5d-adfb-9cf631077b8c,0d670197-8d91-4da7-9f55-e37a47cccfec,2025-10-26 05:40:42.823+00,,0,0,
dc729417-4778-423c-8a49-7a79da075e10,10011af3-ac90-42b3-9235-9668f35f39a0,2025-11-09 21:00:06.961+00,2025-11-09 21:01:13.665000+00:00,0,0,66704.0
863bea95-2581-443f-b189-98b81542e9f1,150c9e8d-b354-4ddc-a819-fe8c5906016d,2025-10-23 19:55:51.354+00,,0,0,
e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,15ef74b6-a61a-474c-b855-696b20ce58fb,2025-10-24 14:11:51.631+00,2025-10-24 14:24:48.070000+00:00,3,2,776439.0
320ed1be-301b-4901-9873-84e671256590,1aa168b9-88f3-49f4-980d-e3bd77f22246,2025-10-29 09:54:44.062+00,2025-10-29 09:56:36.132000+00:00,0,0,112070.0
716a7784-abd9-485c-99bb-6d395e40f734,1b805e30-14b1-4020-a46e-e31206a8c846,2025-10-24 09:31:05.029+00,2025-10-24 09:31:05.277000+00:00,0,0,248.0
dad2f8d2-07a9-4866-a454-46814ef51ea2,1ca312c1-1220-496a-85fb-3d59b52341bd,2025-10-25 10:17:51.59+00,2025-10-25 10:20:10.481000+00:00,0,0,138891.0
e008edb8-e4d7-4e49-a8fd-2b72958fec02,1f0df1be-a1ea-4080-90c3-230fe9e35174,2025-11-10 03:25:14.283+00,2025-11-10 03:26:06.698000+00:00,2,2,52415.0
2b442097-d3b4-4634-93d2-8962e377bdd5,248da696-aba9-4c14-9e83-b0d61a2e374c,2025-10-29 09:54:37.664+00,2025-10-29 09:54:37.741000+00:00,0,0,77.0
1c9bb6e5-2736-40ea-bf33-f86f4725ed19,28812e6e-6c6d-4a43-9a1e-8899090c06f9,2025-10-24 13:36:05.069+00,,0,0,
4e5e1b09-58aa-4038-9d2c-e7c049723103,29c28dd1-a00b-40cb-818f-3ceef0affc7a,2025-10-29 10:11:38.467+00,,0,0,
