id,participant_id,session_start_time,session_end_time,session_duration_ms,record_created_at
007039bb-a56e-4342-bb3a-20576d7b6536,669818f4-1da9-4994-a22e-baad5bb73876,2025-11-06 10:29:34.663+00,,,2025-11-06 10:29:35.019907+00
01b7a57e-5e83-4228-88cc-1814ce1c9642,e451c4cc-bf0c-4bff-950f-e36de5e1cb55,2025-10-29 09:50:44.354+00,2025-10-29 09:52:54.738+00,130384,2025-10-29 09:52:54.890946+00
01c44a54-46bd-4d70-91cf-01289f868f6f,35629500-b6de-4bd6-b17f-bdf9196153d1,2025-10-30 11:17:51.782+00,,,2025-10-30 11:17:51.945187+00
0206bfb1-7c09-4de2-a63a-2a194da78b48,3166c9d8-11cf-41e4-9f82-1868556a06d1,2025-10-29 14:05:45.673+00,,,2025-10-29 14:05:45.860063+00
02b3522c-83c9-44a8-8d8f-002bd3c72fa1,6f950bea-dffd-4c60-8648-6b643e84d277,2025-10-31 09:21:54.992+00,,,2025-10-31 09:21:55.306001+00
02c72378-261f-4449-ad36-7652774159a6,68d32c3d-c0b6-4be2-8921-4e44df70b5ec,2025-11-09 09:56:06.014+00,,,2025-11-09 09:56:07.310221+00
0307c527-a025-4ffe-9ce0-5c523b401f6e,696139aa-8263-4f8f-a701-241c7350d222,2025-11-11 05:05:49.126+00,2025-11-11 05:08:31.928+00,162802,2025-11-11 05:08:32.786626+00
031f9126-a33f-4aae-833c-c5c67353cfb6,eacab3dc-c1f8-45ed-b9b8-1437405098f4,2025-11-09 20:36:49.775+00,,,2025-11-09 20:36:50.455816+00
052237e3-67be-427b-bd7f-193533c6abf9,d979481f-3576-40a8-9fe3-f7a8af66bb6a,2025-11-06 22:01:22.388+00,,,2025-11-06 22:01:22.656027+00
05a17c47-48f3-4355-9d01-addad5c32aa5,1aa168b9-88f3-49f4-980d-e3bd77f22246,2025-10-29 09:54:44.062+00,2025-10-29 09:56:36.132+00,112070,2025-10-29 09:56:36.255384+00
0609002a-fdbb-4dd3-a336-9961721a37f9,31085946-b0c6-4068-83c2-c53b0ca8d20a,2025-10-29 09:34:45.941+00,,,2025-10-29 09:34:46.111825+00
08476534-b002-45f2-b9ee-6cb14b826ddb,819b9a0d-1a04-421f-bc67-6629df6fe9d1,2025-11-09 14:33:01.423+00,2025-11-09 14:38:48.298+00,346875,2025-11-09 14:38:48.469976+00
08c0c0c2-6df9-406a-92fe-1f5f8e03ce80,d979481f-3576-40a8-9fe3-f7a8af66bb6a,2025-11-06 22:01:22.388+00,2025-11-06 22:07:11.237+00,348849,2025-11-06 22:07:11.516489+00
0a1eaf80-0079-4146-831d-1af70ab5fe7f,f5e6f1b0-b148-4360-b6c6-56123f358522,2025-11-09 11:30:35.346+00,2025-11-09 11:44:13.292+00,817946,2025-11-09 11:44:14.820808+00
0b8d83ef-b122-4254-8c75-8eb803a43dc5,bf0f74d8-a485-4ae1-95ca-8e4129b82376,2025-10-29 10:11:25.877+00,,,2025-10-29 10:11:26.057176+00
0dbae2fd-6a99-4ef9-823d-2f14b7a8c856,15ef74b6-a61a-474c-b855-696b20ce58fb,2025-10-24 14:11:51.631+00,,,2025-10-24 14:11:51.868323+00
0e671dc7-e612-41bb-a715-4cd276a02970,40546463-66b9-4691-9a2c-2762553e6edd,2025-11-10 10:26:24.116+00,,,2025-11-10 10:26:24.269933+00
